purchasingEmployeePurchasingNumber,purchasingEmployeeNum
22451,41
22452,41
22453,38
22454,7
22455,20
22456,3
22457,14
22458,18
22459,18
22460,1
22461,5
22462,33
22463,2
22464,29
22465,30
22466,18
22467,5
22468,13
22469,36
22470,9
22471,44
22472,41
22473,8
22474,46
22475,42
22476,6
22477,6
22478,12
22479,38
22480,13
22481,45
22482,37
22483,18
22484,49
22485,40
22486,17
22487,8
22488,43
22489,19
22490,49
22491,21
22492,32
22493,3
22494,2
22495,18
22496,41
22497,49
22498,49
22499,36
22500,17
22501,11
22502,35
22503,8
22504,29
22505,34
22506,24
22507,46
22508,10
22509,20
22510,8
22511,18
22512,19
22513,4
22514,15
22515,32
22516,3
22517,9
22518,34
22519,8
22520,35
22521,43
22522,27
22523,17
22524,35
22525,27
22526,36
22527,42
22528,38
22529,26
22530,14
22531,45
22532,45
22533,47
22534,5
22535,47
22536,42
22537,18
22538,44
22539,11
22540,40
22541,9
22542,21
22543,42
22544,28
22545,42
22546,41
22547,41
22548,10
22549,47
22550,1
22551,31
22552,3
22553,5
22554,49
22555,18
22556,50
22557,18
22558,36
22559,26
22560,2
22561,46
22562,25
22563,26
22564,36
22565,19
22566,30
22567,33
22568,36
22569,35
22570,12
22571,2
22572,22
22573,31
22574,31
22575,13
22576,9
22577,3
22578,3
22579,37
22580,14
22581,40
22582,19
22583,21
22584,31
22585,26
22586,3
22587,23
22588,16
22589,46
22590,20
22591,5
22592,21
22593,10
22594,1
22595,26
22596,14
22597,3
22598,12
22599,41
22600,19
22601,15
22602,37
22603,14
22604,34
22605,40
22606,37
22607,17
22608,16
22609,44
22610,40
22611,8
22612,1
22613,38
22614,21
22615,46
22616,34
22617,4
22618,35
22619,11
22620,13
22621,43
22622,50
22623,6
22624,28
22625,28
22626,42
22627,36
22628,42
22629,2
22630,40
22631,6
22632,44
22633,50
22634,26
22635,50
22636,31
22637,23
22638,18
22639,13
22640,12
22641,31
22642,29
22643,1
22644,49
22645,29
22646,32
22647,39
22648,20
22649,34
22650,35
22651,44
22652,9
22653,12
22654,18
22655,12
22656,22
22657,9
22658,33
22659,7
22660,2
22661,19
22662,8
22663,7
22664,33
22665,41
22666,3
22667,34
22668,40
22669,2
22670,23
22671,47
22672,19
22673,9
22674,23
22675,37
22676,14
22677,36
22678,45
22679,30
22680,2
22681,48
22682,3
22683,29
22684,37
22685,17
22686,17
22687,29
22688,20
22689,39
22690,33
22691,48
22692,40
22693,22
22694,15
22695,20
22696,37
22697,11
22698,30
22699,35
22700,7
22701,23
22702,28
22703,44
22704,47
22705,9
22706,3
22707,11
22708,48
22709,4
22710,37
22711,30
22712,29
22713,27
22714,17
22715,12
22716,13
22717,37
22718,32
22719,34
22720,12
22721,48
22722,9
22723,31
22724,29
22725,35
22726,17
22727,28
22728,17
22729,10
22730,24
22731,14
22732,7
22733,42
22734,19
22735,22
22736,21
22737,38
22738,46
22739,29
22740,21
22741,28
22742,4
22743,5
22744,11
22745,42
22746,8
22747,2
22748,46
22749,36
22750,42
22751,24
22752,15
22753,44
22754,4
22755,27
22756,41
22757,48
22758,38
22759,30
22760,42
22761,34
22762,45
22763,45
22764,16
22765,5
22766,19
22767,26
22768,10
22769,42
22770,5
22771,34
22772,35
22773,13
22774,6
22775,39
22776,37
22777,35
22778,31
22779,26
22780,49
22781,30
22782,9
22783,33
22784,38
22785,24
22786,50
22787,40
22788,28
22789,2
22790,15
22791,31
22792,24
22793,17
22794,36
22795,18
22796,26
22797,15
22798,34
22799,13
22800,30
22801,35
22802,39
22803,4
22804,12
22805,29
22806,2
22807,35
22808,16
22809,36
22810,26
22811,23
22812,10
22813,40
22814,44
22815,19
22816,20
22817,3
22818,8
22819,16
22820,18
22821,3
22822,17
22823,13
22824,3
22825,12
22826,49
22827,18
22828,22
22829,12
22830,44
22831,43
22832,50
22833,40
22834,43
22835,41
22836,9
22837,26
22838,8
22839,2
22840,35
22841,21
22842,43
22843,3
22844,41
22845,32
22846,41
22847,38
22848,27
22849,42
22850,17
22851,48
22852,8
22853,32
22854,32
22855,32
22856,48
22857,17
22858,27
22859,11
22860,45
22861,12
22862,49
22863,24
22864,15
22865,32
22866,28
22867,29
22868,12
22869,9
22870,42
22871,14
22872,16
22873,12
22874,44
22875,21
22876,26
22877,21
22878,7
22879,27
22880,33
22881,32
22882,5
22883,42
22884,37
22885,35
22886,47
22887,17
22888,48
22889,37
22890,13
22891,42
22892,40
22893,22
22894,7
22895,41
22896,35
22897,7
22898,10
22899,8
22900,1
22901,43
22902,11
22903,45
22904,11
22905,14
22906,37
22907,9
22908,34
22909,18
22910,48
22911,28
22912,35
22913,11
22914,17
22915,4
22916,28
22917,48
22918,13
22919,47
22920,6
22921,14
22922,41
22923,14
22924,30
22925,24
22926,38
22927,10
22928,9
22929,25
22930,49
22931,46
22932,43
22933,13
22934,40
22935,21
22936,46
22937,12
22938,42
22939,5
22940,42
22941,25
22942,20
22943,11
22944,44
22945,44
22946,40
22947,13
22948,46
22949,1
22950,38
22951,17
22952,22
22953,9
22954,38
22955,18
22956,1
22957,33
22958,41
22959,11
22960,40
22961,32
22962,24
22963,48
22964,46
22965,49
22966,35
22967,9
22968,37
22969,3
22970,46
22971,47
22972,47
22973,33
22974,29
22975,28
22976,49
22977,27
22978,41
22979,34
22980,37
22981,36
22982,33
22983,37
22984,48
22985,7
22986,33
22987,21
22988,31
22989,10
22990,34
22991,22
22992,33
22993,42
22994,28
22995,44
22996,25
22997,11
22998,27
22999,39
23000,20
23001,42
23002,31
23003,8
23004,34
23005,21
23006,37
23007,23
23008,33
23009,5
23010,50
23011,37
23012,32
23013,2
23014,19
23015,8
23016,50
23017,13
23018,11
23019,47
23020,45
23021,26
23022,43
23023,32
23024,28
23025,33
23026,39
23027,6
23028,34
23029,23
23030,50
23031,49
23032,11
23033,26
23034,25
23035,49
23036,18
23037,16
23038,41
23039,28
23040,30
23041,39
23042,26
23043,23
23044,45
23045,8
23046,28
23047,18
23048,10
23049,15
23050,17
23051,30
23052,11
23053,18
23054,12
23055,24
23056,43
23057,4
23058,30
23059,45
23060,37
23061,2
23062,5
23063,37
23064,48
23065,13
23066,37
23067,48
23068,14
23069,38
23070,20
23071,25
23072,29
23073,45
23074,1
23075,44
23076,24
23077,19
23078,22
23079,25
23080,34
23081,8
23082,39
23083,48
23084,8
23085,28
23086,49
23087,29
23088,39
23089,15
23090,24
23091,38
23092,8
23093,15
23094,39
23095,5
23096,24
23097,12
23098,10
23099,40
23100,6
23101,34
23102,20
23103,42
23104,37
23105,50
23106,40
23107,28
23108,3
23109,1
23110,24
23111,23
23112,10
23113,39
23114,17
23115,18
23116,35
23117,50
23118,18
23119,21
23120,12
23121,25
23122,41
23123,50
23124,37
23125,12
23126,44
23127,21
23128,23
23129,15
23130,22
23131,23
23132,18
23133,31
23134,45
23135,11
23136,1
23137,43
23138,4
23139,14
23140,4
23141,6
23142,43
23143,50
23144,42
23145,16
23146,46
23147,29
23148,27
23149,50
23150,30
23151,27
23152,44
23153,20
23154,49
23155,28
23156,10
23157,7
23158,26
23159,3
23160,33
23161,8
23162,27
23163,10
23164,7
23165,12
23166,1
23167,8
23168,16
23169,28
23170,11
23171,44
23172,15
23173,48
23174,13
23175,6
23176,34
23177,50
23178,4
23179,33
23180,32
23181,12
23182,19
23183,28
23184,40
23185,42
23186,24
23187,17
23188,17
23189,49
23190,9
23191,44
23192,25
23193,41
23194,28
23195,30
23196,26
23197,12
23198,47
23199,21
23200,23
23201,3
23202,18
23203,12
23204,8
23205,34
23206,33
23207,35
23208,42
23209,28
23210,48
23211,45
23212,1
23213,48
23214,42
23215,22
23216,31
23217,12
23218,29
23219,26
23220,12
23221,48
23222,32
23223,9
23224,50
23225,12
23226,41
23227,28
23228,21
23229,18
23230,27
23231,46
23232,7
23233,39
23234,37
23235,46
23236,44
23237,7
23238,25
23239,37
23240,25
23241,6
23242,22
23243,3
23244,15
23245,29
23246,18
23247,37
23248,3
23249,15
23250,22
23251,39
23252,2
23253,8
23254,5
23255,35
23256,27
23257,40
23258,30
23259,9
23260,35
23261,34
23262,26
23263,47
23264,44
23265,43
23266,21
23267,27
23268,4
23269,22
23270,3
23271,28
23272,49
23273,10
23274,44
23275,6
23276,29
23277,46
23278,17
23279,5
23280,23
23281,36
23282,21
23283,44
23284,7
23285,20
23286,39
23287,13
23288,24
23289,46
23290,41
23291,33
23292,38
23293,3
23294,50
23295,43
23296,27
23297,49
23298,12
23299,43
23300,15
23301,5
23302,45
23303,16
23304,9
23305,32
23306,41
23307,39
23308,33
23309,25
23310,19
23311,8
23312,23
23313,2
23314,50
23315,36
23316,29
23317,9
23318,27
23319,35
23320,50
23321,4
23322,41
23323,46
23324,15
23325,14
23326,5
23327,34
23328,31
23329,37
23330,26
23331,45
23332,25
23333,18
23334,6
23335,31
23336,18
23337,13
23338,4
23339,39
23340,5
23341,24
23342,5
23343,32
23344,34
23345,32
23346,39
23347,6
23348,41
23349,1
23350,14
23351,31
23352,18
23353,8
23354,5
23355,21
23356,43
23357,16
23358,34
23359,15
23360,6
23361,9
23362,16
23363,23
23364,12
23365,47
23366,4
23367,1
23368,3
23369,19
23370,45
23371,8
23372,36
23373,26
23374,25
23375,50
23376,36
23377,22
23378,19
23379,23
23380,47
23381,15
23382,10
23383,42
23384,39
23385,1
23386,9
23387,22
23388,42
23389,15
23390,17
23391,12
23392,38
23393,31
23394,9
23395,9
23396,23
23397,36
23398,42
23399,44
23400,27
23401,50
23402,7
23403,35
23404,32
23405,42
23406,29
23407,17
23408,16
23409,18
23410,11
23411,47
23412,48
23413,47
23414,35
23415,28
23416,5
23417,31
23418,49
23419,44
23420,9
23421,10
23422,39
23423,10
23424,22
23425,50
23426,2
23427,18
23428,44
23429,11
23430,31
23431,11
23432,27
23433,17
23434,25
23435,48
23436,34
23437,14
23438,23
23439,43
23440,23
23441,42
23442,2
23443,47
23444,25
23445,38
23446,23
23447,21
23448,42
23449,42
23450,10
23451,47
23452,35
23453,46
23454,4
23455,19
23456,6
23457,38
23458,43
23459,33
23460,31
23461,16
23462,27
23463,4
23464,30
23465,11
23466,7
23467,26
23468,9
23469,17
23470,18
23471,13
23472,5
23473,14
23474,3
23475,28
23476,13
23477,14
23478,39
23479,29
23480,45
23481,42
23482,5
23483,15
23484,25
23485,19
23486,9
23487,8
23488,23
23489,46
23490,22
23491,46
23492,48
23493,40
23494,33
23495,29
23496,24
23497,26
23498,1
23499,9
23500,9
23501,32
23502,8
23503,4
23504,47
23505,2
23506,11
23507,1
23508,8
23509,38
23510,33
23511,9
23512,17
23513,17
23514,14
23515,35
23516,21
23517,3
23518,34
23519,43
23520,35
23521,13
23522,15
23523,40
23524,27
23525,34
23526,32
23527,28
23528,21
23529,48
23530,28
23531,8
23532,7
23533,6
23534,17
23535,4
23536,50
23537,49
23538,1
23539,33
23540,19
23541,37
23542,24
23543,43
23544,8
23545,4
23546,10
23547,26
23548,23
23549,25
23550,15
23551,14
23552,10
23553,8
23554,5
23555,30
23556,12
23557,31
23558,3
23559,16
23560,47
23561,45
23562,26
23563,18
23564,47
23565,16
23566,45
23567,30
23568,24
23569,23
23570,34
23571,35
23572,2
23573,45
23574,23
23575,42
23576,13
23577,43
23578,21
23579,17
23580,4
23581,48
23582,41
23583,22
23584,40
23585,14
23586,36
23587,13
23588,30
23589,6
23590,17
23591,19
23592,31
23593,12
23594,13
23595,5
23596,23
23597,7
23598,8
23599,25
23600,42
23601,11
23602,26
23603,24
23604,7
23605,47
23606,30
23607,46
23608,45
23609,7
23610,29
23611,25
23612,29
23613,31
23614,11
23615,46
23616,30
23617,2
23618,25
23619,13
23620,5
23621,40
23622,11
23623,1
23624,22
23625,40
23626,50
23627,48
23628,40
23629,31
23630,30
23631,4
23632,47
23633,22
23634,22
23635,4
23636,17
23637,41
23638,39
23639,3
23640,2
23641,6
23642,39
23643,40
23644,3
23645,46
23646,4
23647,11
23648,16
23649,48
23650,35
23651,41
23652,21
23653,34
23654,35
23655,35
23656,24
23657,31
23658,41
23659,44
23660,48
23661,21
23662,43
23663,14
23664,38
23665,48
23666,10
23667,19
23668,37
23669,8
23670,10
23671,4
23672,10
23673,2
23674,42
23675,15
23676,45
23677,37
23678,10
23679,17
23680,7
23681,50
23682,38
23683,32
23684,42
23685,16
23686,37
23687,16
23688,20
23689,26
23690,4
23691,20
23692,24
23693,20
23694,29
23695,42
23696,33
23697,5
23698,34
23699,29
23700,28
23701,18
23702,40
23703,10
23704,31
23705,16
23706,23
23707,50
23708,18
23709,5
23710,46
23711,13
23712,41
23713,12
23714,37
23715,7
23716,5
23717,37
23718,50
23719,33
23720,4
23721,4
23722,32
23723,23
23724,25
23725,36
23726,16
23727,21
23728,33
23729,24
23730,2
23731,23
23732,41
23733,40
23734,11
23735,41
23736,49
23737,46
23738,44
23739,28
23740,1
23741,1
23742,23
23743,4
23744,7
23745,48
23746,47
23747,19
23748,12
23749,3
23750,48
23751,44
23752,48
23753,33
23754,48
23755,19
23756,34
23757,14
23758,39
23759,29
23760,11
23761,46
23762,44
23763,18
23764,25
23765,34
23766,29
23767,1
23768,16
23769,31
23770,33
23771,1
23772,48
23773,10
23774,25
23775,23
23776,1
23777,41
23778,12
23779,38
23780,16
23781,18
23782,47
23783,11
23784,7
23785,44
23786,10
23787,15
23788,30
23789,37
23790,9
23791,7
23792,2
23793,12
23794,21
23795,31
23796,7
23797,35
23798,31
23799,33
23800,8
23801,32
23802,29
23803,42
23804,24
23805,3
23806,35
23807,31
23808,1
23809,9
23810,1
23811,35
23812,40
23813,3
23814,1
23815,29
23816,29
23817,23
23818,8
23819,50
23820,4
23821,21
23822,45
23823,17
23824,48
23825,26
23826,19
23827,12
23828,48
23829,7
23830,12
23831,11
23832,9
23833,41
23834,1
23835,46
23836,22
23837,29
23838,3
23839,49
23840,48
23841,50
23842,5
23843,5
23844,50
23845,5
23846,44
23847,29
23848,44
23849,32
23850,21
23851,19
23852,49
23853,38
23854,46
23855,10
23856,8
23857,2
23858,39
23859,34
23860,39
23861,41
23862,25
23863,44
23864,48
23865,35
23866,47
23867,29
23868,2
23869,34
23870,19
23871,11
23872,19
23873,13
23874,48
23875,46
23876,12
23877,19
23878,15
23879,41
23880,9
23881,4
23882,18
23883,34
23884,9
23885,48
23886,26
23887,48
23888,8
23889,33
23890,33
23891,16
23892,32
23893,28
23894,8
23895,39
23896,12
23897,36
23898,8
23899,36
23900,14
23901,38
23902,14
23903,47
23904,43
23905,21
23906,11
23907,44
23908,23
23909,24
23910,27
23911,45
23912,17
23913,49
23914,20
23915,34
23916,40
23917,43
23918,41
23919,24
23920,36
23921,50
23922,13
23923,29
23924,45
23925,7
23926,42
23927,8
23928,26
23929,4
23930,15
23931,13
23932,21
23933,16
23934,4
23935,48
23936,12
23937,15
23938,14
23939,41
23940,48
23941,25
23942,9
23943,8
23944,32
23945,14
23946,37
23947,19
23948,45
23949,13
23950,21
23951,9
23952,13
23953,8
23954,24
23955,42
23956,36
23957,35
23958,38
23959,14
23960,44
23961,4
23962,30
23963,2
23964,32
23965,18
23966,43
23967,40
23968,10
23969,11
23970,32
23971,9
23972,29
23973,11
23974,7
23975,22
23976,38
23977,26
23978,39
23979,34
23980,30
23981,30
23982,19
23983,27
23984,37
23985,33
23986,24
23987,25
23988,12
23989,45
23990,17
23991,22
23992,26
23993,11
23994,10
23995,37
23996,13
23997,3
23998,17
23999,21
24000,18
24001,36
24002,48
24003,33
24004,48
24005,8
24006,45
24007,13
24008,5
24009,4
24010,26
24011,11
24012,42
24013,27
24014,2
24015,36
24016,1
24017,12
24018,35
24019,50
24020,48
24021,36
24022,49
24023,50
24024,45
24025,31
24026,16
24027,29
24028,9
24029,32
24030,31
24031,12
24032,28
24033,19
24034,15
24035,48
24036,21
24037,47
24038,47
24039,1
24040,14
24041,39
24042,35
24043,33
24044,6
24045,28
24046,27
24047,13
24048,35
24049,26
24050,8
24051,49
24052,9
24053,15
24054,31
24055,21
24056,10
24057,43
24058,24
24059,30
24060,25
24061,36
24062,25
24063,35
24064,25
24065,39
24066,31
24067,30
24068,33
24069,16
24070,24
24071,15
24072,36
24073,24
24074,46
24075,41
24076,34
24077,31
24078,39
24079,49
24080,10
24081,26
24082,12
24083,16
24084,33
24085,17
24086,43
24087,22
24088,5
24089,4
24090,45
24091,10
24092,13
24093,35
24094,13
24095,31
24096,6
24097,11
24098,35
24099,30
24100,20
24101,23
24102,5
24103,4
24104,36
24105,4
24106,9
24107,25
24108,23
24109,30
24110,18
24111,50
24112,50
24113,20
24114,14
24115,12
24116,39
24117,26
24118,32
24119,27
24120,27
24121,37
24122,9
24123,50
24124,42
24125,2
24126,10
24127,34
24128,37
24129,44
24130,43
24131,34
24132,27
24133,10
24134,15
24135,7
24136,16
24137,3
24138,47
24139,46
24140,32
24141,26
24142,3
24143,35
24144,19
24145,12
24146,45
24147,46
24148,1
24149,49
24150,44
24151,27
24152,15
24153,37
24154,12
24155,16
24156,41
24157,18
24158,33
24159,8
24160,44
24161,49
24162,18
24163,24
24164,19
24165,32
24166,27
24167,28
24168,40
24169,18
24170,11
24171,37
24172,41
24173,3
24174,44
24175,37
24176,38
24177,39
24178,34
24179,21
24180,43
24181,45
24182,42
24183,27
24184,11
24185,48
24186,18
24187,26
24188,27
24189,21
24190,18
24191,19
24192,14
24193,20
24194,45
24195,19
24196,33
24197,33
24198,29
24199,26
24200,45
24201,49
24202,49
24203,24
24204,34
24205,7
24206,14
24207,25
24208,48
24209,17
24210,14
24211,26
24212,46
24213,43
24214,5
24215,40
24216,48
24217,39
24218,14
24219,10
24220,36
24221,39
24222,23
24223,8
24224,11
24225,37
24226,39
24227,5
24228,14
24229,33
24230,16
24231,4
24232,15
24233,9
24234,48
24235,3
24236,17
24237,27
24238,2
24239,20
24240,20
24241,13
24242,33
24243,16
24244,28
24245,28
24246,26
24247,48
24248,4
24249,47
24250,30
24251,19
24252,45
24253,38
24254,14
24255,44
24256,13
24257,39
24258,14
24259,8
24260,32
24261,39
24262,42
24263,1
24264,40
24265,23
24266,23
24267,37
24268,27
24269,39
24270,44
24271,47
24272,9
24273,49
24274,36
24275,4
24276,38
24277,6
24278,32
24279,31
24280,19
24281,22
24282,49
24283,37
24284,42
24285,48
24286,15
24287,20
24288,25
24289,6
24290,5
24291,39
24292,4
24293,19
24294,43
24295,16
24296,2
24297,9
24298,20
24299,41
24300,41
24301,38
24302,5
24303,21
24304,21
24305,2
24306,27
24307,17
24308,13
24309,44
24310,29
24311,27
24312,10
24313,36
24314,31
24315,45
24316,27
24317,20
24318,39
24319,30
24320,15
24321,30
24322,7
24323,34
24324,14
24325,49
24326,49
24327,50
24328,24
24329,47
24330,49
24331,7
24332,4
24333,4
24334,10
24335,43
24336,43
24337,2
24338,40
24339,45
24340,5
24341,41
24342,27
24343,50
24344,3
24345,43
24346,32
24347,5
24348,5
24349,31
24350,33
24351,16
24352,1
24353,34
24354,33
24355,44
24356,9
24357,16
24358,28
24359,35
24360,31
24361,50
24362,14
24363,11
24364,39
24365,3
24366,14
24367,16
24368,49
24369,17
24370,21
24371,34
24372,42
24373,12
24374,2
24375,17
24376,12
24377,47
24378,31
24379,48
24380,38
24381,8
24382,29
24383,36
24384,39
24385,10
24386,16
24387,9
24388,42
24389,49
24390,21
24391,10
24392,42
24393,35
24394,14
24395,48
24396,4
24397,42
24398,29
24399,11
24400,29
24401,42
24402,41
24403,13
24404,7
24405,28
24406,31
24407,4
24408,36
24409,31
24410,6
24411,30
24412,42
24413,31
24414,27
24415,37
24416,39
24417,45
24418,13
24419,30
24420,22
24421,30
24422,45
24423,11
24424,33
24425,7
24426,1
24427,13
24428,38
24429,16
24430,23
24431,31
24432,42
24433,45
24434,22
24435,34
24436,42
24437,8
24438,30
24439,40
24440,50
24441,11
24442,41
24443,2
24444,21
24445,7
24446,37
24447,6
24448,38
24449,13
24450,41
24451,15
24452,35
24453,39
24454,4
24455,39
24456,9
24457,27
24458,5
24459,11
24460,49
24461,40
24462,17
24463,5
24464,47
24465,49
24466,38
24467,2
24468,39
24469,2
24470,49
24471,48
24472,27
24473,24
24474,45
24475,22
24476,4
24477,20
24478,34
24479,36
24480,32
24481,23
24482,31
24483,21
24484,33
24485,15
24486,42
24487,20
24488,32
24489,7
24490,26
24491,24
24492,43
24493,30
24494,12
24495,34
24496,45
24497,26
24498,32
24499,35
24500,10
24501,2
24502,10
24503,6
24504,12
24505,13
24506,17
24507,1
24508,12
24509,30
24510,34
24511,16
24512,6
24513,44
24514,15
24515,40
24516,37
24517,3
24518,37
24519,2
24520,18
24521,19
24522,13
24523,42
24524,41
24525,49
24526,50
24527,44
24528,23
24529,17
24530,19
24531,5
24532,43
24533,41
24534,49
24535,5
24536,48
24537,36
24538,5
24539,47
24540,27
24541,13
24542,37
24543,14
24544,45
24545,5
24546,1
24547,40
24548,37
24549,20
24550,8
24551,3
24552,38
24553,5
24554,14
24555,7
24556,46
24557,37
24558,26
24559,25
24560,20
24561,41
24562,29
24563,37
24564,7
24565,44
24566,9
24567,26
24568,39
24569,18
24570,32
24571,19
24572,40
24573,28
24574,36
24575,25
24576,49
24577,40
24578,9
24579,26
24580,41
24581,34
24582,7
24583,30
24584,15
24585,13
24586,45
24587,8
24588,4
24589,14
24590,1
24591,16
24592,3
24593,6
24594,8
24595,14
24596,41
24597,24
24598,18
24599,39
24600,2
24601,21
24602,45
24603,8
24604,43
24605,31
24606,5
24607,5
24608,23
24609,46
24610,33
24611,43
24612,6
24613,24
24614,28
24615,30
24616,29
24617,39
24618,43
24619,22
24620,13
24621,23
24622,5
24623,47
24624,11
24625,42
24626,40
24627,27
24628,25
24629,21
24630,28
24631,49
24632,30
24633,1
24634,22
24635,38
24636,33
24637,13
24638,23
24639,6
24640,33
24641,23
24642,33
24643,50
24644,28
24645,22
24646,29
24647,3
24648,15
24649,21
24650,1
24651,26
24652,20
24653,7
24654,28
24655,8
24656,38
24657,19
24658,22
24659,48
24660,13
24661,7
24662,2
24663,46
24664,35
24665,21
24666,12
24667,38
24668,4
24669,47
24670,46
24671,50
24672,36
24673,17
24674,23
24675,17
24676,13
24677,18
24678,23
24679,4
24680,34
24681,13
24682,3
24683,41
24684,34
24685,33
24686,15
24687,19
24688,20
24689,14
24690,11
24691,39
24692,36
24693,10
24694,46
24695,36
24696,41
24697,4
24698,21
24699,11
24700,2
24701,35
24702,8
24703,35
24704,2
24705,49
24706,24
24707,21
24708,23
24709,24
24710,34
24711,44
24712,24
24713,25
24714,32
24715,11
24716,49
24717,26
24718,19
24719,32
24720,44
24721,20
24722,19
24723,16
24724,47
24725,2
24726,35
24727,49
24728,9
24729,46
24730,23
24731,43
24732,21
24733,19
24734,43
24735,41
24736,26
24737,9
24738,49
24739,24
24740,45
24741,16
24742,14
24743,20
24744,26
24745,16
24746,5
24747,22
24748,33
24749,46
24750,35
24751,5
24752,18
24753,29
24754,12
24755,4
24756,6
24757,25
24758,25
24759,11
24760,4
24761,20
24762,8
24763,36
24764,16
24765,14
24766,32
24767,38
24768,34
24769,4
24770,49
24771,26
24772,10
24773,19
24774,8
24775,2
24776,26
24777,32
24778,13
24779,34
24780,30
24781,49
24782,45
24783,19
24784,28
24785,34
24786,27
24787,32
24788,43
24789,35
24790,43
24791,23
24792,24
24793,49
24794,44
24795,6
24796,10
24797,31
24798,39
24799,21
24800,46
24801,33
24802,47
24803,46
24804,40
24805,21
24806,30
24807,9
24808,40
24809,7
24810,47
24811,5
24812,10
24813,7
24814,25
24815,2
24816,35
24817,45
24818,14
24819,15
24820,22
24821,24
24822,25
24823,41
24824,2
24825,13
24826,26
24827,44
24828,17
24829,38
24830,5
24831,1
24832,9
24833,22
24834,38
24835,46
24836,44
24837,16
24838,3
24839,11
24840,4
24841,31
24842,43
24843,24
24844,9
24845,8
24846,20
24847,48
24848,26
24849,16
24850,38
24851,50
24852,34
24853,7
24854,25
24855,46
24856,1
24857,7
24858,39
24859,11
24860,3
24861,34
24862,15
24863,34
24864,46
24865,30
24866,2
24867,34
24868,30
24869,23
24870,44
24871,16
24872,3
24873,17
24874,28
24875,13
24876,48
24877,15
24878,31
24879,19
24880,50
24881,33
24882,10
24883,19
24884,11
24885,18
24886,50
24887,31
24888,41
24889,30
24890,36
24891,37
24892,28
24893,3
24894,24
24895,9
24896,18
24897,33
24898,15
24899,13
24900,38
24901,10
24902,31
24903,15
24904,35
24905,33
24906,22
24907,43
24908,9
24909,30
24910,20
24911,5
24912,31
24913,36
24914,27
24915,14
24916,4
24917,30
24918,34
24919,36
24920,33
24921,43
24922,10
24923,24
24924,46
24925,7
24926,37
24927,11
24928,14
24929,50
24930,30
24931,1
24932,11
24933,40
24934,43
24935,28
24936,14
24937,39
24938,1
24939,17
24940,7
24941,13
24942,48
24943,22
24944,36
24945,16
24946,41
24947,3
24948,46
24949,3
24950,36
24951,45
24952,28
24953,16
24954,5
24955,25
24956,24
24957,31
24958,23
24959,44
24960,23
24961,22
24962,29
24963,23
24964,24
24965,45
24966,5
24967,13
24968,10
24969,16
24970,11
24971,36
24972,28
24973,43
24974,30
24975,47
24976,42
24977,49
24978,34
24979,15
24980,18
24981,12
24982,42
24983,17
24984,1
24985,8
24986,20
24987,44
24988,45
24989,26
24990,17
24991,26
24992,26
24993,29
24994,41
24995,40
24996,27
24997,9
24998,22
24999,48
25000,21
25001,18
25002,15
25003,42
25004,11
25005,24
25006,43
25007,1
25008,50
25009,14
25010,17
25011,20
25012,14
25013,15
25014,1
25015,29
25016,42
25017,9
25018,1
25019,27
25020,6
25021,36
25022,39
25023,36
25024,37
25025,49
25026,11
25027,10
25028,1
25029,7
25030,7
25031,45
25032,47
25033,15
25034,16
25035,24
25036,49
25037,11
25038,28
25039,18
25040,47
25041,45
25042,28
25043,31
25044,21
25045,34
25046,36
25047,19
25048,16
25049,7
25050,2
25051,31
25052,37
25053,15
25054,44
25055,11
25056,27
25057,12
25058,26
25059,26
25060,14
25061,12
25062,24
25063,5
25064,1
25065,36
25066,27
25067,46
25068,21
25069,1
25070,45
25071,15
25072,42
25073,24
25074,48
25075,49
25076,17
25077,16
25078,14
25079,41
25080,9
25081,38
25082,41
25083,44
25084,28
25085,31
25086,44
25087,2
25088,50
25089,4
25090,8
25091,30
25092,43
25093,33
25094,48
25095,34
25096,45
25097,37
25098,15
25099,3
25100,35
25101,6
25102,50
25103,44
25104,34
25105,28
25106,35
25107,39
25108,37
25109,5
25110,45
25111,17
25112,38
25113,13
25114,22
25115,13
25116,33
25117,4
25118,40
25119,32
25120,25
25121,34
25122,11
25123,13
25124,49
25125,27
25126,43
25127,25
25128,7
25129,32
25130,33
25131,47
25132,34
25133,17
25134,19
25135,3
25136,35
25137,30
25138,47
25139,11
25140,42
25141,43
25142,35
25143,29
25144,42
25145,32
25146,15
25147,22
25148,12
25149,42
25150,33
25151,32
25152,36
25153,19
25154,10
25155,8
25156,29
25157,43
25158,39
25159,35
25160,1
25161,47
25162,15
25163,30
25164,38
25165,19
25166,20
25167,5
25168,17
25169,44
25170,35
25171,42
25172,26
25173,40
25174,12
25175,34
25176,27
25177,48
25178,2
25179,38
25180,33
25181,13
25182,20
25183,26
25184,50
25185,41
25186,44
25187,13
25188,29
25189,28
25190,20
25191,44
25192,25
25193,30
25194,6
25195,1
25196,20
25197,3
25198,35
25199,30
25200,26
25201,18
25202,50
25203,18
25204,13
25205,10
25206,48
25207,27
25208,7
25209,8
25210,42
25211,4
25212,28
25213,33
25214,30
25215,9
25216,50
25217,38
25218,45
25219,45
25220,17
25221,42
25222,15
25223,11
25224,35
25225,43
25226,33
25227,49
25228,27
25229,44
25230,9
25231,42
25232,45
25233,5
25234,40
25235,2
25236,20
25237,3
25238,27
25239,28
25240,47
25241,15
25242,41
25243,40
25244,44
